
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65 (git sha1 aec814bdf3071f7e0fd0fbe43f7f711e99d01e24, g++ 14.3.0-19 -fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/yosys_1778591527500/work=/usr/local/src/conda/yosys-0.65 -fdebug-prefix-map=/home/b10507053/ALS_Final_Project/student/tools/conda-env=/usr/local/src/conda-prefix -fPIC -O3) [conda-forge/yosys-feedstock]

-- Executing script file `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/logs/ex254_semantic_e4acc_fp4prod_arith_qrange_synth_preset_aig.yosys.ys' --

1. Executing Verilog-2005 frontend: /home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v
Parsing Verilog input from `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v' to AST representation.
Generating RTLIL representation for module `\ex254_semantic_e4acc_fp4prod_arith_qrange'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_arith_qrange

2.1.2. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_arith_qrange
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 127 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$66 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$47 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$38 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$33 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$33 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$28 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$28 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Removed a total of 2 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 23 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 2 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ex254_semantic_e4acc_fp4prod_arith_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$66'.
     1/127: $127\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$323
    23/127: $105\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$279
    24/127: $104\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$277
    25/127: $103\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$275
    26/127: $102\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$273
    27/127: $101\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$271
    28/127: $100\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$269
    29/127: $99\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$267
    30/127: $98\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$265
    31/127: $97\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$263
    32/127: $96\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$261
    33/127: $95\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$259
    34/127: $94\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$257
    35/127: $93\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$255
    36/127: $92\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$253
    37/127: $91\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$251
    38/127: $90\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$249
    39/127: $89\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$247
    40/127: $88\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$245
    41/127: $87\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$243
    42/127: $86\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$241
    43/127: $85\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$239
    44/127: $84\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$237
    45/127: $83\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$235
    46/127: $82\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$233
    47/127: $81\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$231
    48/127: $80\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$229
    49/127: $79\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$227
    50/127: $78\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$225
    51/127: $77\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$223
    52/127: $76\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$221
    53/127: $75\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$219
    54/127: $74\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$217
    55/127: $73\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$215
    56/127: $72\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$213
    57/127: $71\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$211
    58/127: $70\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$209
    59/127: $69\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$207
    60/127: $68\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$205
    61/127: $67\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$203
    62/127: $66\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$201
    63/127: $65\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$199
    64/127: $64\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$197
    65/127: $63\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$195
    66/127: $62\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$193
    67/127: $61\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$191
    68/127: $60\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$189
    69/127: $59\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$187
    70/127: $58\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$185
    71/127: $57\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$183
    72/127: $56\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$181
    73/127: $55\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$179
    74/127: $54\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$177
    75/127: $53\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$175
